─ Session info ──────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       macOS Sonoma 14.5
 system   aarch64, darwin20
 ui       RStudio
 language en
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2024-07-07
 rstudio  2024.04.2+764 Chocolate Cosmos (desktop)
 pandoc   NA

─ Packages ──────────────────────────────────────────────────────────
 package              * version     date (UTC) lib source
 abind                  1.4-5       2016-07-21 [1] CRAN (R 4.3.0)
 backports              1.4.1       2021-12-13 [1] CRAN (R 4.3.0)
 Biobase                2.62.0      2023-10-26 [1] Bioconductor
 BiocGenerics         * 0.48.1      2023-11-02 [1] Bioconductor
 BiocIO                 1.12.0      2023-10-26 [1] Bioconductor
 BiocParallel           1.36.0      2023-10-26 [1] Bioconductor
 Biostrings             2.70.2      2024-01-28 [1] Bioconductor 3.18 (R 4.3.2)
 bitops                 1.0-7       2021-04-24 [1] CRAN (R 4.3.0)
 broom                  1.0.5       2023-06-09 [1] CRAN (R 4.3.0)
 cachem                 1.0.8       2023-05-01 [1] CRAN (R 4.3.0)
 car                    3.1-2       2023-03-30 [1] CRAN (R 4.3.0)
 carData                3.0-5       2022-01-06 [1] CRAN (R 4.3.0)
 cli                    3.6.2       2023-12-11 [1] CRAN (R 4.3.1)
 codetools              0.2-19      2023-02-01 [2] CRAN (R 4.3.3)
 colorspace             2.1-0       2023-01-23 [1] CRAN (R 4.3.0)
 crayon                 1.5.2       2022-09-29 [1] CRAN (R 4.3.0)
 DelayedArray           0.28.0      2023-11-06 [1] Bioconductor
 devtools             * 2.4.5       2022-10-11 [1] CRAN (R 4.3.0)
 digest                 0.6.34      2024-01-11 [1] CRAN (R 4.3.1)
 distributional         0.3.2       2023-03-22 [1] CRAN (R 4.3.0)
 dplyr                * 1.1.4       2023-11-17 [1] CRAN (R 4.3.1)
 ellipsis               0.3.2       2021-04-29 [1] CRAN (R 4.3.0)
 fansi                  1.0.6       2023-12-08 [1] CRAN (R 4.3.1)
 farver                 2.1.1       2022-07-06 [1] CRAN (R 4.3.0)
 fastmap                1.1.1       2023-02-24 [1] CRAN (R 4.3.0)
 forcats              * 1.0.0       2023-01-29 [1] CRAN (R 4.3.0)
 fs                     1.6.3       2023-07-20 [1] CRAN (R 4.3.0)
 furrr                * 0.3.1       2022-08-15 [1] CRAN (R 4.3.0)
 future               * 1.33.1      2023-12-22 [1] CRAN (R 4.3.1)
